Date,close,volume,high,low,daily_return,30d_ma
2023-06-12,324.179443359375,24260300,324.4236647224886,317.6440772974819,,
2023-06-13,326.5630798339844,22951300,329.1909043563213,322.75323214002157,0.007353,
2023-06-14,329.54254150390625,26003800,331.20325873096044,325.11725150881233,0.009124,
2023-06-15,340.0538635253906,38899100,341.75363483053593,329.40581706772855,0.031897,
2023-06-16,334.4172058105469,46552000,343.3459537429244,334.04601435643656,-0.016576,
2023-06-20,330.2361145019531,26375400,334.17296167361366,328.09673298112693,-0.012503,
2023-06-21,325.8499450683594,25117800,329.923570971666,324.3943951235906,-0.013282,
2023-06-22,331.8577880859375,23556800,332.2583147464339,325.6350317853251,0.018437,
2023-06-23,327.2762145996094,23146900,330.14826075055646,325.7425268104143,-0.013806,
2023-06-26,321.0045471191406,21520600,328.34093617153155,320.89707422323846,-0.019163,
2023-06-27,326.83660888671875,24354100,328.3800749537934,321.6884029069419,0.018168,
2023-06-28,328.0870361328125,20259500,330.1678072397065,326.0941811528345,0.003826,
2023-06-29,327.3055114746094,16997000,328.3410078355039,324.93168659890875,-0.002382,
2023-06-30,332.6685791015625,26832800,334.80796061953606,329.40578527983763,0.016386,
2023-07-03,330.17755126953125,12508700,333.02029191600536,328.7903904255227,-0.007488,
2023-07-05,330.3338317871094,18172400,333.752931098431,326.99290001201024,0.000473,
2023-07-06,333.3816833496094,28161200,335.0619274987614,327.7450650936466,0.009227,
2023-07-07,329.42535400390625,21214800,333.8897282258727,329.2104379854344,-0.011867,
2023-07-10,324.1599426269531,32791400,327.48137758941004,320.0179571321777,-0.015984,
2023-07-11,324.78509521484375,26698200,325.16606502447587,319.4415308007057,0.001929,
2023-07-12,329.40582275390625,29995300,333.75294560855826,327.91118903960694,0.014227,
2023-07-13,334.7396240234375,20567200,335.7946473564409,331.18374612162296,0.016192,
2023-07-14,337.260009765625,28352700,343.30693463785855,336.3515132189097,0.007529,
2023-07-17,337.7386169433594,20363900,338.9694723365567,334.2902125016096,0.001419,
2023-07-18,351.1805725097656,64738600,358.30207642907544,334.26093764915,0.0398,
2023-07-19,346.8724670410156,39732900,354.08188631915596,344.29350499570205,-0.012267,
2023-07-20,338.8523254394531,33778400,349.69576227029717,337.38699694372247,-0.023121,
2023-07-21,335.82391357421875,69405400,342.20297462021114,331.9749823654145,-0.008937,
2023-07-24,337.1329345703125,26678100,338.9011247209187,334.3976671440658,0.003898,
2023-07-25,342.8673095703125,41637700,343.7562790203098,337.09391224924093,0.017009,332.33
2023-07-26,329.9626159667969,58383700,336.70314999869004,325.41032580255074,-0.037638,332.53
2023-07-27,323.0755920410156,39635300,333.4403334728924,321.4441800463063,-0.020872,332.41
2023-07-28,330.5487365722656,28484900,332.1508430764587,325.4689499409115,0.023131,332.44
2023-07-31,328.1554260253906,25446000,329.8942812123279,325.6545714457516,-0.00724,332.05
2023-08-01,328.5656433105469,18311900,330.7148031903255,325.9866812669901,0.00125,331.85
2023-08-02,319.9300231933594,27761300,325.9183364890345,318.8163593371292,-0.026283,331.51
2023-08-03,319.10943603515625,18253700,322.25500868577666,318.415855644904,-0.002565,331.28
2023-08-04,320.2034606933594,23741500,327.3933519644363,319.67593428683085,0.003428,330.9
2023-08-07,322.47967529296875,17741500,323.45656084506595,319.94954529049863,0.007109,330.74
2023-08-08,318.5135192871094,22327600,321.151122177393,315.5340303066097,-0.012299,330.65
2023-08-09,314.7818603515625,22373300,319.5490370786911,313.629112676302,-0.011716,330.25
2023-08-10,315.4656677246094,20113700,320.6724848006537,313.75611788086866,0.002172,329.83
2023-08-11,313.59002685546875,24355500,314.9576606059445,311.83161505156005,-0.005946,329.37
2023-08-14,316.5500793457031,18836100,316.569606329091,312.681590157334,0.009439,328.84
2023-08-15,314.42034912109375,16966300,317.5756999823602,313.48254739923874,-0.006728,328.31
2023-08-16,313.65679931640625,20698900,317.59221281010525,313.06942104679297,-0.002428,327.75
2023-08-17,310.2109069824219,21257200,315.09587723168505,309.5549947446499,-0.010986,326.98
2023-08-18,309.8193664550781,24755000,311.679373042675,304.9931006267398,-0.001262,326.33
2023-08-21,315.105712890625,24040000,315.97696640050947,310.36757919700125,0.017063,326.03
2023-08-22,315.6734924316406,16084600,319.2173010637489,314.6945384503818,0.001802,325.72
2023-08-23,320.117919921875,21166400,322.2716304158125,316.65241480901244,0.014079,325.41
2023-08-24,313.2358703613281,23281400,325.97206974501347,313.22607126255105,-0.021498,324.7
2023-08-25,316.1824951171875,21684100,318.5123799630537,312.09044570865603,0.009407,323.99
2023-08-28,316.8873291015625,14808500,319.2857477751521,314.94898999316615,0.002229,323.3
2023-08-29,321.49822998046875,19284600,322.0562408320529,315.1056626837717,0.014551,322.31
2023-08-30,321.8702087402344,15222100,322.86873080054954,319.57946057224274,0.001157,321.48
2023-08-31,320.8619689941406,26411000,323.9456680844239,319.90258332981267,-0.003132,320.88
2023-09-01,321.74298095703125,14942000,325.00288418337306,319.9025429102048,0.002746,320.41
2023-09-05,326.5300598144531,18553900,327.80271780347465,321.7429908017799,0.014879,320.05
2023-09-06,325.8741149902344,17535800,327.42084870322736,323.2309280293988,-0.002009,319.49
2023-09-07,322.9666748046875,18381000,326.0699418421109,322.1051906191248,-0.008922,319.25
2023-09-08,327.2348937988281,19530100,329.0851309217736,322.5261281543159,0.013216,319.39
2023-09-11,330.82769775390625,16583300,331.2976064014658,328.37051379787096,0.010979,319.4
2023-09-12,324.78753662109375,17565500,329.7019045004539,324.5036614898463,-0.018258,319.29
2023-09-13,328.9872131347656,16544400,329.76059500536803,324.2001445661415,0.012931,319.3
2023-09-14,331.5716857910156,20267000,333.68619984765456,329.48650927999284,0.007856,319.69
2023-09-15,323.2701721191406,37679800,330.29905425690873,322.7121612017879,-0.025037,319.83
2023-09-18,322.1345520019531,16834200,323.4463465779978,319.4913646526402,-0.003513,319.89
2023-09-19,321.7331848144531,16505900,322.45763099664185,317.6803313099975,-0.001246,319.87
2023-09-20,314.01898193359375,21436500,322.65336113195434,313.7644742751729,-0.023977,319.72
2023-09-21,312.80517578125,35560400,318.5026953288837,308.3705152803261,-0.003865,319.65
2023-09-22,310.3382263183594,21447900,314.6847845974936,309.49631031819246,-0.007887,319.48
2023-09-25,310.8570556640625,17836000,310.98432446171176,308.3705041858595,0.001672,319.39
2023-09-26,305.5706481933594,26297600,309.2319257820145,303.49524107796117,-0.017006,319.03
2023-09-27,306.2070007324219,19410100,307.6852008158054,303.1722376476752,0.002083,318.75
2023-09-28,307.03912353515625,19683600,308.8403951730469,302.9373041972711,0.002718,318.53
2023-09-29,309.10467529296875,24147300,312.746384776468,308.35089159051364,0.006727,318.5
2023-10-02,315.0273132324219,20570000,315.1154453625428,308.5466440139972,0.019161,318.67
2023-10-03,306.79437255859375,21033500,314.6260036436558,304.6602303826851,-0.026134,318.39
2023-10-04,312.24713134765625,20720100,313.3044183025866,307.391528310135,0.017773,318.28
2023-10-05,312.6387023925781,16965600,313.2456789043345,308.2725763744339,0.001254,318.03
2023-10-06,320.3725280761719,25673600,322.261902317624,309.6431696383201,0.024737,318.27
2023-10-09,322.8785400390625,19891200,323.34841872912307,316.37827265710837,0.007822,318.49
2023-10-10,321.4787292480469,20557100,324.1316863124822,320.7738811492504,-0.004335,318.64
2023-10-11,325.423828125,20063200,325.81540366125716,322.21286092721374,0.012272,318.77
2023-10-12,324.19036865234375,19313100,326.6083859172805,321.8017188086289,-0.00379,318.85
2023-10-13,320.83251953125,21072400,326.80411343693316,319.4913278140148,-0.010358,318.85
2023-10-16,325.63916015625,22158000,329.06549796997166,323.64208632259823,0.014982,318.98
2023-10-17,325.0714111328125,18338500,326.4419405397074,320.51928173209353,-0.001743,318.93
2023-10-18,323.1624450683594,23153600,328.5271229876209,321.3905409680336,-0.005872,318.84
2023-10-19,324.3470153808594,25052100,329.7899967094516,323.9456406942705,0.003666,318.89
2023-10-20,319.7948913574219,25027700,324.93439945615916,318.60056637565555,-0.014035,318.64
2023-10-23,322.38909912109375,24374700,325.7273354388913,317.56286365993043,0.008112,318.36
2023-10-24,323.5736389160156,31153600,324.8560661648909,320.7053110922139,0.003674,318.32
2023-10-25,333.500244140625,55053800,338.91385810810175,330.5144167677778,0.030678,318.47
2023-10-26,320.9892272949219,37828500,334.44004510375515,320.0592090856676,-0.037514,318.11
2023-10-27,322.8687744140625,29856500,329.63334926048014,321.4884458683103,0.005855,318.1
2023-10-30,330.2109375,22828100,332.3059131853902,324.8462593748241,0.02274,318.37
2023-10-31,330.99407958984375,20265300,331.865362876774,327.64607407506094,0.002372,318.68
2023-11-01,338.7865295410156,28158800,340.10812307119625,332.50163335597534,0.023543,319.5
2023-11-02,340.9892272949219,24348100,341.48847346531505,337.5139230484177,0.006502,320.44
2023-11-03,345.3749084472656,23637700,346.93147136857294,340.02002965992455,0.012862,321.61
2023-11-06,349.0263671875,23828300,350.0151200008031,345.91330154053924,0.010572,322.88
2023-11-07,352.9422302246094,25833900,354.83160398439014,350.1032700356418,0.011219,324.46
2023-11-08,355.5560302734375,26767800,356.211912585882,352.9617788165993,0.007406,326.11
2023-11-09,353.0989074707031,24847300,357.11262469595323,352.7758359325908,-0.006911,327.64
2023-11-10,361.8899230957031,28042100,362.3108661279153,353.4709130749397,0.024897,329.4
2023-11-13,358.96282958984375,19986500,360.7151655370174,358.1992466988061,-0.008088,330.87
2023-11-14,362.47723388671875,27683900,364.1218990717547,359.61870535436486,0.00979,332.72
2023-11-15,362.6243591308594,26860100,366.0184055463694,360.11312341587404,0.000406,334.4
2023-11-16,369.00048828125,27182300,369.17705042836303,363.12463294088235,0.017583,336.28
2023-11-17,362.80096435546875,40157000,367.23480603716206,360.0052770614011,-0.016801,337.7
2023-11-20,370.2463073730469,52465100,371.64904556813445,363.9290460653395,0.020522,339.27
2023-11-21,365.9595642089844,28423100,369.0495215118682,364.04671781694736,-0.011578,340.76
2023-11-22,370.6484680175781,23345300,372.5514954656195,367.8233538705503,0.012813,342.26
2023-11-24,370.2364196777344,10176600,370.7661360069796,367.9900871592884,-0.001112,343.8
2023-11-27,371.39398193359375,22179200,373.38532049617334,369.02994094912424,0.003127,345.49
2023-11-28,375.4060363769531,20453100,375.70030662709087,370.9525569972749,0.010803,347.14
2023-11-29,371.6294250488281,28963400,376.97553440384473,370.24629493974936,-0.01006,348.7
2023-11-30,371.688232421875,30554400,372.8457352264803,368.31379412619617,0.000158,350.31
2023-12-01,367.3721618652344,33040500,370.9525899274523,364.23313921740737,-0.011612,351.75
2023-12-04,362.1045227050781,32063300,362.47725508494324,355.98343139448775,-0.014339,353.16
2023-12-05,365.4200134277344,23065000,365.96933781680315,358.6515286841893,0.009156,354.59
2023-12-06,361.77099609375,21182100,367.0484629860128,361.01568236902807,-0.009986,355.87
2023-12-07,363.8799743652344,23118900,364.3704447283438,359.3382140130918,0.00583,356.88
